ages,price,reviews,pieces,description,id,difficulty,theme,Licensed
14-Aug,39.99,1,393,Keep trouble at bay with Axl’s 3-in-1 Rumble Maker!,70354,NA,NEXO KNIGHTS™,Non-Licensed
14-Aug,49.99,2,516,Tower over the enemy with the monstrous Siege Machine of Doom!,70321,Challenging,NEXO KNIGHTS™,Non-Licensed
14-Aug,24.99,2,257,Charge Lance into battle against the gargoyles!,70359,Easy,NEXO KNIGHTS™,Non-Licensed
14-Aug,29.99,1,266,Charge Axl into battle against the three fearsome brothers!,70350,Average,NEXO KNIGHTS™,Non-Licensed
14-Aug,19.99,2,208,Rescue the queen from Ruina’s Lock & Roller!,70349,Average,NEXO KNIGHTS™,Non-Licensed
14-Aug,19.99,1,216,Hunt the Rogul with Lance’s four-in-one Twin Jouster!,70348,Very Easy,NEXO KNIGHTS™,Non-Licensed
14-Aug,19.99,3,187,Smash Aaron Fox out of the way and capture the Book of Chaos!,70313,Average,NEXO KNIGHTS™,Non-Licensed
14-Jul,14.99,NA,153,Engage the Stone stomper with Macy’s Bot Drop Dragon!,70361,NA,NEXO KNIGHTS™,Non-Licensed
14-Jul,9.99,NA,79,Suit up with Clay and turn the Stone monsters to dust!,70362,NA,NEXO KNIGHTS™,Non-Licensed
14-Jul,9.99,NA,83,Send Lance speeding after the Stone monsters!,70366,NA,NEXO KNIGHTS™,Non-Licensed
14-Jul,9.99,1,80,Grab a battle suit and help Aaron defend Knighton!,70364,Very Easy,NEXO KNIGHTS™,Non-Licensed
14-Jul,9.99,2,67,Hammer the enemy into defeat with Ultimate Flama!,70339,Very Easy,NEXO KNIGHTS™,Non-Licensed
14-Jul,9.99,2,75,Soar into battle with Ultimate Lance and his jet wings!,70337,Easy,NEXO KNIGHTS™,Non-Licensed
14-Jul,9.99,NA,66,Unleash mighty Macy and send the Stone monsters running!,70363,NA,NEXO KNIGHTS™,Non-Licensed
14-Aug,9.99,NA,69,Knock out enemies with Ultimate Axl's gigantic fists!,70336,NA,NEXO KNIGHTS™,Non-Licensed
14-Jul,9.99,1,64,Fire up Ultimate General Magmar to defeat the opponents!,70338,Very Easy,NEXO KNIGHTS™,Non-Licensed
6+,14.99,NA,30,Grow Jestro's army with these hot-headed Lava monsters!,853516,NA,NEXO KNIGHTS™,Non-Licensed
14-Jul,3.99,8,10,Collect and combine the NEXO Powers to defeat Monstrox!,70372,Very Easy,NEXO KNIGHTS™,Non-Licensed
14-Sep,159.99,52,2295,Join the ninja aboard Wu’s flying ship!,70618,Challenging,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Sep,99.99,15,1403,Evade the traps inside the Temple!,70617,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Sep,89.99,11,1202,Turn sound into a weapon with Cole’s Quake Mech!,70632,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Sep,79.99,9,830,Defend NINJAGO® City from Garmadon Shark Mech attack!,70656,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Sep,79.99,6,914,Take on the shark army with Zane’s Ice Tank!,70616,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Aug,69.99,6,765,Explore the mysterious Temple of Resurrection!,70643,Average,NINJAGO®,Non-Licensed
14-Sep,69.99,19,944,Put the heat on the shark army with Kai’s Fire Mech!,70615,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Aug,59.99,8,747,Defend NINJAGO® City against Garma Mecha Man!,70613,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Sep,59.99,8,876,Speed to the rescue with Jay’s Lightning Jet!,70614,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Aug,49.99,2,556,Get weaponized for a dynamic Killow vs. Samurai X duel!,70642,Average,NINJAGO®,Non-Licensed
14-Aug,49.99,7,521,Get all fired up at Garmadon’s Volcano Lair!,70631,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Aug,49.99,29,544,Take on Garmadon with the Green Ninja Mech Dragon!,70612,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Aug,39.99,NA,530,Attack the Sons of Garmadon underground dojo in Spinjitzu style!,70640,NA,NINJAGO®,Non-Licensed
14-Sep,39.99,4,552,Shoot on the go with Lloyd’s Ninja Nightcrawler!,70641,Challenging,NINJAGO®,Non-Licensed
14-Jul,29.99,3,308,Stage a high-speed bike showdown!,70639,Average,NINJAGO®,Non-Licensed
14-Aug,29.99,21,494,Smash the shark army out of the water with the Water Strider!,70611,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Jul,29.99,10,312,Battle against evil Jungle Garmadon on the jungle bridge!,70608,Easy,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Jul,29.99,6,341,Protect NINJAGO® City from flying Manta Ray Bomber attack!,70609,Easy,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Aug,29.99,7,341,Take on the tentacular Flying Jelly Sub with Jay!,70610,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Jul,19.99,3,257,Pursue Luke Cunningham with Kai’s Katana V11!,70638,Average,NINJAGO®,Non-Licensed
14-Jul,19.99,8,217,Stop a Piranha Attack with Kai and Misako!,70629,Easy,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Jul,19.99,18,233,Stop a crime in the NINJAGO® City street market!,70607,Easy,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
7-Apr,19.99,NA,131,Race against Chopper Maroon for the treasure map!,10755,NA,Juniors,Non-Licensed
14-Jun,9.99,1,48,Achieve Spinjitzu greatness with the Green Ninja!,70628,Very Easy,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Jun,9.99,NA,61,Master Spinjitzu with the Red Ninja!,70633,NA,NINJAGO®,Non-Licensed
14-Jun,9.99,1,68,Create brilliant Spinjitzu tricks with the Blue Ninja!,70635,Very Easy,NINJAGO®,Non-Licensed
14-Jun,9.99,2,73,Master the art of Spinjitzu with the Black Ninja!,70637,Easy,NINJAGO®,Non-Licensed
14-Jun,9.99,11,109,Practice your Spinjitzu skills with Kai and Zane!,70606,Easy,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Jun,9.99,NA,69,"Build, rip and spin into action with Nya!",70634,NA,NINJAGO®,Non-Licensed
14-Jun,9.99,NA,69,Create the coolest Spinjitzu tricks with the Ice Ninja!,70636,NA,NINJAGO®,Non-Licensed
10+,9.99,7,102,Unleash your true ninja spirit with LEGO® BrickHeadz Lloyd!,41487,Easy,BrickHeadz,Non-Licensed
10+,9.99,5,89,Learn the way of the ninja with LEGO® BrickHeadz Master Wu!,41488,Very Easy,BrickHeadz,Non-Licensed
14-Sep,79.99,8,754,Launch a surprise attack on the sky pirates’ awesome HQ!,70605,Average,NINJAGO®,Non-Licensed
14-Aug,39.99,6,439,Match the Salvage M.E.C. vs. the Skulkin mech in a bounty-hunting duel!,70592,Average,NINJAGO®,Non-Licensed
14-Aug,29.99,5,313,Watch out for the mighty egg-launching Vermillion Invader!,70624,Average,NINJAGO®,Non-Licensed
14-Jul,29.99,7,360,Glide across and above the swamp with Destiny's Shadow!,70623,Average,NINJAGO®,Non-Licensed
14-Jul,29.99,8,294,Fly high with Zane to battle Doubloon’s mighty Raid Zeppelin!,70603,Average,NINJAGO®,Non-Licensed
14-Jul,19.99,12,221,Take on Flintlocke’s Sky Shark with Ninja Lloyd!,70601,Easy,NINJAGO®,Non-Licensed
14-Jun,9.99,7,83,Battle the Vermillion to win the Fast Forward Time Blade!,70621,Easy,NINJAGO®,Non-Licensed
5+,3.99,22,8,Bring the NINJAGO® world to life with LEGO® Minifigures!,71019,Very Easy,Minifigures,Non-Licensed
14-Aug,99.99,2,841,"Build, display and race iconic Ferrari race cars!",75889,Average,Speed Champions,Non-Licensed
14-Jul,29.99,4,391,Stage a historic Porsche race!,75888,Average,Speed Champions,Non-Licensed
14-Jul,14.99,9,183,"Build, display and race the 1968 Ford Mustang Fastback!",75884,Easy,Speed Champions,Non-Licensed
14-Jul,14.99,3,179,Team up with Ferrari “Scuderia Corsa” and triumph!,75886,Easy,Speed Champions,Non-Licensed
14-Jul,14.99,13,203,Drive the Fiesta M-Sport WRC to victory!,75885,Average,Speed Champions,Non-Licensed
14-Aug,99.99,8,941,Play every role of a top motor racing team on race day!,75883,Average,Speed Champions,Non-Licensed
14-Jul,29.99,12,366,Race your friends to win a 24-hour race!,75881,Easy,Speed Champions,Non-Licensed
14-Jul,14.99,3,163,Race to win a 24-hour race with the Porsche 919 Hybrid!,75887,Easy,Speed Champions,Non-Licensed
14-Jul,14.99,12,196,Customize the awesome AMG GT3 to race!,75877,Easy,Speed Champions,Non-Licensed
14-Jul,14.99,10,161,"Design, build and race an incredible McLaren supercar!",75880,Easy,Speed Champions,Non-Licensed
14-Jul,14.99,11,184,Speed into race action with the awesome Scuderia Ferrari SF16-H!,75879,Easy,Speed Champions,Non-Licensed
14-Jul,14.99,19,181,Build and drive the ultimate hyper car!,75878,Easy,Speed Champions,Non-Licensed
14-Jul,14.99,28,185,Break records in this American dream car!,75871,Easy,Speed Champions,Non-Licensed
14-Jul,14.99,9,166,Refuel and race for victory!,75872,Average,Speed Champions,Non-Licensed
14-Sep,169.99,4,1413,Jump to lightspeed in the Millennium Falcon!,75212,Average,Star Wars™,Licensed
14-Sep,69.99,7,519,Evade the mighty Imperial TIE Fighter!,75211,Average,Star Wars™,Licensed
12-Aug,39.99,2,464,Go on the hunt with Moloch!,75210,Easy,Star Wars™,Licensed
12-Jul,29.99,5,229,Train with Luke at Yoda’s Dagobah hideout!,75208,Easy,Star Wars™,Licensed
12-Jul,29.99,4,345,Escape to safety with Han Solo’s Landspeeder!,75209,Easy,Star Wars™,Licensed
14-Aug,29.99,NA,104,Own a true Sith Lord with Darth Maul!,75537,NA,Star Wars™,Licensed
14-Jul,24.99,2,101,Stomp into action with the Range Trooper!,75536,Easy,Star Wars™,Licensed
14-Aug,24.99,NA,101,Battle the bad guys with Han Solo!,75535,NA,Star Wars™,Licensed
12-Jun,14.99,3,102,Take on the Separatists with the Jedi and Clone Troopers!,75206,Very Easy,Star Wars™,Licensed
12-Jun,14.99,4,99,Patrol the Empire and enforce the rule of law!,75207,Very Easy,Star Wars™,Licensed
10+,9.99,1,149,Growl like a Wookiee with a LEGO® BrickHeadz™ construction character featuring Chewbacca!,41609,Very Easy,BrickHeadz,Non-Licensed
10+,9.99,1,141,Be a rogue with a LEGO® BrickHeadz™ construction character featuring Han Solo!,41608,Very Easy,BrickHeadz,Non-Licensed
14+,199.99,201,1996,Lift off for bounty-hunting adventures in the Slave I!,75060,Challenging,Star Wars™,Licensed
14-Sep,159.99,31,1416,Command the fleet with the awesome First Order Star Destroyer!,75190,Average,Star Wars™,Licensed
14-Sep,149.99,33,1376,Stride into battle with the First Order Heavy Assault Walker!,75189,Challenging,Star Wars™,Licensed
14-Sep,109.99,23,780,Set out on heroic raids with the Resistance Bomber!,75188,Average,Star Wars™,Licensed
16-Oct,99.99,79,1106,Play with and display your own brick-built BB-8!,75187,Average,Star Wars™,Licensed
14-Sep,89.99,39,863,Transport Director Krennic in his armor-plated shuttle!,75156,Average,Star Wars™,Licensed
14-Aug,89.99,5,775,Go head to head with the Empire aboard The Arrowhead!,75186,Challenging,Star Wars™,Licensed
14-Sep,84.99,4,746,Join the battle at the Resistance base!,75202,Easy,Star Wars™,Licensed
14-Aug,79.99,22,630,Speed into action with Kylo Ren’s TIE Fighter!,75179,Average,Star Wars™,Licensed
14-Aug,79.99,71,717,Go on daring missions with Poe's X-Wing Fighter™!,75102,Average,Star Wars™,Licensed
14-Aug,79.99,56,659,Battle the Empire with the amazing Rebel U-Wing Fighter!,75155,Average,Star Wars™,Licensed
14-Aug,79.99,3,836,Escape from Bala-Tik and the dreaded Rathtars!,75180,Average,Star Wars™,Licensed
14-Aug,69.99,6,557,Search out the Freemakers with Tracker I!,75185,Challenging,Star Wars™,Licensed
14-Aug,59.99,51,691,Launch daring raids with the iconic Y-Wing Starfighter!,75172,Average,Star Wars™,Licensed
14-Oct,54.99,11,452,Set out on speeder bike missions with the Scout Trooper!,75532,Challenging,Star Wars™,Licensed
14-Aug,49.99,12,457,Escape Jakku in the powerful Quadjumper!,75178,Easy,Star Wars™,Licensed
14-Sep,49.99,9,554,Stomp into battle with the First Order Heavy Scout Walker!,75177,Challenging,Star Wars™,Licensed
14-Aug,39.99,14,376,Stop by at Tatooine’s Mos Eisley Cantina!,75205,Easy,Star Wars™,Licensed
14-Aug,39.99,37,370,Seize control of the First Order AT-ST!,75201,Easy,Star Wars™,Licensed
14-Aug,34.99,5,179,Lead the charge with Chewbacca!,75530,Average,Star Wars™,Licensed
12-Jul,29.99,25,241,Learn the Jedi way at the Ahch-To Island mountainside hut!,75200,Easy,Star Wars™,Licensed
12-Jul,29.99,13,278,Speed into action with the Sandspeeder!,75204,Easy,Star Wars™,Licensed
12-Jul,29.99,27,277,Avoid the deadly Sarlacc pit!,75174,Easy,Star Wars™,Licensed
12-Jul,29.99,19,157,Chase down the Jedi with General Grievous’ Combat Speeder!,75199,Easy,Star Wars™,Licensed
14-Aug,29.99,14,294,Jettison to safety in the Resistance Transport Pod!,75176,Easy,Star Wars™,Licensed
12-Jul,24.99,38,282,Bring Darth Vader to life at the medical bay!,75183,Easy,Star Wars™,Licensed
12-Aug,24.99,37,262,Journey to the stars aboard Yoda’s starship!,75168,Easy,Star Wars™,Licensed
14-Aug,24.99,27,305,Pack a punch with the Republic Fighter Tank!,75182,Easy,Star Wars™,Licensed
12-Jul,24.99,32,208,Battle it out at the generator core!,75169,Easy,Star Wars™,Licensed
14-Aug,24.99,7,92,Protect the First Order with the Elite Praetorian Guard!,75529,Easy,Star Wars™,Licensed
14-Aug,24.99,12,86,Go on the hunt for Resistance forces with the fierce Kylo Ren™!,75117,Easy,Star Wars™,Licensed
14-Jul,24.99,3,100,Join the battle with the 2-in-1 Stormtrooper Commander!,75531,Very Easy,Star Wars™,Licensed
14-Aug,24.99,3,85,Feel the Force with Rey!,75528,Easy,Star Wars™,Licensed
12-Jun,19.99,3,188,Intercept Kylo Ren in a deep space microfighter duel!,75196,Easy,Star Wars™,Licensed
12-Jun,19.99,4,216,Pit First Order against Resistance in a micro planetside battle!,75195,Easy,Star Wars™,Licensed
14-Aug,19.99,1,94,Fly into action with the Elite TIE Fighter Pilot!,75526,Easy,Star Wars™,Licensed
12-Jun,14.99,14,97,Keep the Jawas busy on desert planet Tatooine!,75198,Easy,Star Wars™,Licensed
12-Jun,14.99,15,108,Advance on the Resistance with the First Order Specialists Battle Pack!,75197,Very Easy,Star Wars™,Licensed
12-Jun,14.99,40,125,Go bounty hunting with the super-fast speeder bike!,75167,Very Easy,Star Wars™,Licensed
12-Jun,14.99,25,117,Send in reinforcements with the First Order Transport Speeder!,75166,Very Easy,Star Wars™,Licensed
12-Jun,9.99,9,92,Play at micro lightspeed with the Millennium Falcon!,75193,Easy,Star Wars™,Licensed
12-Jun,9.99,3,91,Take on the Resistance in a micro-scale TIE Fighter!,75194,Easy,Star Wars™,Licensed
10+,9.99,2,91,Join the Resistance with a LEGO® BrickHeadz construction character featuring Finn!,41485,Easy,BrickHeadz,Non-Licensed
12-Jun,9.99,6,109,Enter miniature battle with the amazing U-Wing Microfighter!,75160,Easy,Star Wars™,Licensed
10+,9.99,5,130,Summon the dark side with a LEGO® BrickHeadz construction character featuring Kylo Ren™!,41603,Easy,BrickHeadz,Non-Licensed
12-Jun,9.99,4,88,Engage the Rebels with the tough TIE Striker Microfighter!,75161,Easy,Star Wars™,Licensed
10+,9.99,3,119,Feel the Force with a LEGO® BrickHeadz construction character featuring Rey!,41602,Easy,BrickHeadz,Non-Licensed
14+,199.99,86,1703,Build the ultimate LEGO® Snowspeeder!,75144,Challenging,Star Wars™,Licensed
14-Sep,99.99,15,825,Play at warp speed with Obi-Wan’s Jedi Starfighter With Hyperdrive!,75191,Average,Star Wars™,Licensed
14-Sep,39.99,6,168,Join Darth Vader and battle to victory!,75534,Average,Star Wars™,Licensed
14-Aug,29.99,4,144,Join the hunt with Boba Fett!,75533,Average,Star Wars™,Licensed
12-Jul,19.99,27,149,Go in search of Ben Kenobi in Luke’s Landspeeder!,75173,Easy,Star Wars™,Licensed
14+,199.99,1,1966,Collect the ultimate long-range Rebel starfighter!,75181,Very Challenging,Star Wars™,Licensed
14-Jul,24.99,3,104,Blast into battle with Rebel soldier Jyn Erso!,75119,Average,Star Wars™,Licensed
14-Aug,24.99,1,87,Jump into action with warrior monk Chirrut Îmwe!,75524,Easy,Star Wars™,Licensed
14-Sep,24.99,1,148,Blast the enemy with tough Baze Malbus!,75525,Very Easy,Star Wars™,Licensed
12-Jun,14.99,36,112,Track down those Rebels!,75165,Easy,Star Wars™,Licensed
14+,199.99,94,1685,Presenting the Ultimate Collector Series TIE Fighter – the iconic Imperial starfighter!,75095,Average,Star Wars™,Licensed
14-Sep,119.99,67,1005,Enter the battle with Kylo Ren’s Command Shuttle™!,75104,Average,Star Wars™,Licensed
14-Aug,69.99,39,543,Join the battle against the rebels!,75154,Average,Star Wars™,Licensed
14-Aug,59.99,47,409,Defeat Kylo Ren at the forest castle!,75139,Easy,Star Wars™,Licensed
14-Aug,49.99,19,419,Uncover the Death Star plans at the beach bunker!,75171,Easy,Star Wars™,Licensed
14-Aug,49.99,12,558,Join StarScavenger on dangerous salvage missions!,75147,Easy,Star Wars™,Licensed
14-Aug,59.99,24,530,Stop the thief at Unkar Plutt's market stall!,75148,Average,Star Wars™,Licensed
14-Jun,39.99,26,309,Launch into the holidays with the LEGO® Star Wars Advent Calendar!,75184,Easy,Star Wars™,Licensed
12-Jul,29.99,25,269,Join the Rebel battle aboard The Phantom!,75170,Easy,Star Wars™,Licensed
14-Sep,29.99,25,160,Feel the power of the dark side with posable Darth Vader™!,75111,Average,Star Wars™,Licensed
14-Sep,24.99,12,169,Go behind enemy lines with K-2SO!,75120,Easy,Star Wars™,Licensed
14-Jul,24.99,10,82,Command the troops with Captain Phasma™!,75118,Easy,Star Wars™,Licensed
12-Jul,24.99,5,83,Use the Force to battle the Separatists with posable Obi-Wan Kenobi™!,75109,Easy,Star Wars™,Licensed
14-Aug,24.99,4,106,Enforce Imperial rule with the Empire’s elite Death Trooper!,75121,Easy,Star Wars™,Licensed
12-Jul,19.99,70,193,Speed into action on Rey's Speeder!™,75099,Easy,Star Wars™,Licensed
14-Jul,24.99,1,89,Patrol the Scarif coastline with the armored Stormtrooper!,75523,Easy,Star Wars™,Licensed
14-Aug,24.99,1,98,Practice your warrior skills with Finn!,75116,Easy,Star Wars™,Licensed
12-Jul,19.99,10,85,Battle the Jedi with posable Jango Fett!™,75107,Easy,Star Wars™,Licensed
14-Jul,19.99,10,81,Prepare for battle against the Resistance!,75114,Very Easy,Star Wars™,Licensed
12-Jun,14.99,10,120,Patrol and defend Rebel territory!,75164,Very Easy,Star Wars™,Licensed
12-Jun,12.99,16,112,Speed into battle against the First Order forces!,75131,Very Easy,Star Wars™,Licensed
12-Jun,12.99,38,88,Blast the Resistance with the powerful turbolaser!,75132,Very Easy,Star Wars™,Licensed
10+,9.99,3,127,Lead the First Order with a LEGO® BrickHeadz construction character featuring Captain Phasma™,41486,Very Easy,BrickHeadz,Non-Licensed
12-Jun,9.99,7,90,Shoot for the stars with the Y-Wing Microfighter!,75162,Very Easy,Star Wars™,Licensed
12-Jun,9.99,9,87,Blast off on miniature X-Wing Fighter adventures!,75125,Easy,Star Wars™,Licensed
12-Jun,9.99,11,93,Go on the hunt for microfighter rebels!,75128,Easy,Star Wars™,Licensed
12-Jun,9.99,4,78,Fly in style with Krennic’s miniature Imperial Shuttle!,75163,Very Easy,Star Wars™,Licensed
12-Jun,9.99,11,91,Speed across distant planets in the micro First Order Snowspeeder™!,75126,Easy,Star Wars™,Licensed
16-Dec,149.99,20,1628,Break into Arkham Asylum with Batman™!,70912,Average,THE LEGO® BATMAN MOVIE,Licensed
16-Oct,139.99,18,1456,Divide the 4-in-1 Ultimate Batmobile and conquer the Super-Villains!,70917,Average,THE LEGO® BATMAN MOVIE,Licensed
14-Aug,99.99,23,1047,Protect the Batcave from The Penguin’s invasion!,70909,Average,THE LEGO® BATMAN MOVIE,Licensed
14-Sep,89.99,4,1053,Patrol the sky above Gotham City in The Batwing!,70916,Average,THE LEGO® BATMAN MOVIE,Licensed
14-Aug,79.99,9,643,Launch a space mission from the Batcave!,70923,Average,THE LEGO® BATMAN MOVIE,Licensed
14-Aug,59.99,20,581,Pursue Man-Bat™ and the Kabuki Twins™ in the Batmobile with three driving modes!,70905,Average,THE LEGO® BATMAN MOVIE,Licensed
14-Aug,49.99,19,433,Team up with Batgirl™ to stop The Joker’s Notorious Lowrider!,70906,Average,THE LEGO® BATMAN MOVIE,Licensed
14-Jul,49.99,5,425,Dodge Harley Quinn’s cannonball attacks!,70921,Average,THE LEGO® BATMAN MOVIE,Licensed
14-Aug,49.99,6,366,Protect Gotham City from Bane’s toxic attacks!,70914,Average,THE LEGO® BATMAN MOVIE,Licensed
14-Jul,29.99,5,267,Party on with Superman™ and friends!,70919,Easy,THE LEGO® BATMAN MOVIE,Licensed
14-Aug,29.99,24,305,Put the heat on The Penguin™ Arctic Roller with Batman™!,70911,Easy,THE LEGO® BATMAN MOVIE,Licensed
14-Jul,29.99,11,293,Join Batman™ in a comical food fight!,70920,Average,THE LEGO® BATMAN MOVIE,Licensed
14-Jul,29.99,18,254,Battle with Batman™ against The Riddler™ and his allies!,70903,Easy,THE LEGO® BATMAN MOVIE,Licensed
14-Jul,19.99,2,198,Bring down Captain Boomerang™ with Batman’s Bat-Dune Buggy!,70918,NA,THE LEGO® BATMAN MOVIE,Licensed
14-Jul,19.99,8,204,Help Batman™ to stop Scarecrow™ delivering a special scare pizza!,70910,Average,THE LEGO® BATMAN MOVIE,Licensed
14-Jul,19.99,19,201,Protect the power plant from Mr. Freeze’s ice attack!,70901,Easy,THE LEGO® BATMAN MOVIE,Licensed
12-Jun,14.99,7,141,Power into the sky to stop Scarecrow’s fear gas attacks!,70913,Easy,THE LEGO® BATMAN MOVIE,Licensed
12-Jun,14.99,18,124,Help Batman™ stop The Joker™ escaping!,70900,Easy,THE LEGO® BATMAN MOVIE,Licensed
7+,16.99,19,61,Display THE LEGO® BATMAN MOVIE minifigures!,853638,Very Easy,THE LEGO® BATMAN MOVIE,Licensed
5+,3.99,13,8,Discover new heroes and villains in LEGO® Minifigures—THE LEGO BATMAN MOVIE Series 2.,71020,Very Easy,Minifigures,Non-Licensed
14-Sep,79.99,15,775,Save the day with Batman™ and The Scuttler!,70908,Average,THE LEGO® BATMAN MOVIE,Licensed
14-Aug,69.99,10,460,Speed after Killer Croc’s Tail-Gator on Batman’s Batski!,70907,Easy,THE LEGO® BATMAN MOVIE,Licensed
14-Sep,59.99,6,564,Don’t get on the wrong side of the Two-Face™ Excavator!,70915,Average,THE LEGO® BATMAN MOVIE,Licensed
14-Aug,34.99,13,448,Duel against the mighty Clayface™ with Batman™!,70904,Average,THE LEGO® BATMAN MOVIE,Licensed
14-Jul,19.99,27,139,Stop Catwoman™ escaping with the diamonds!,70902,Easy,THE LEGO® BATMAN MOVIE,Licensed
10+,9.99,11,91,Celebrate THE LEGO® BATMAN MOVIE with a LEGO BrickHeadz Batman!,41585,Very Easy,BrickHeadz,Non-Licensed
10+,9.99,12,151,Show off the evil trickster with LEGO® BrickHeadz The Joker™!,41588,Easy,BrickHeadz,Non-Licensed
10+,9.99,10,101,Showcase the Boy Wonder with LEGO® BrickHeadz Robin™!,41587,Very Easy,BrickHeadz,Non-Licensed
10+,9.99,9,99,Channel Batgirl™ with your own LEGO® BrickHeadz version!,41586,Easy,BrickHeadz,Non-Licensed
14-Sep,159.99,52,2295,Join the ninja aboard Wu’s flying ship!,70618,Challenging,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Sep,99.99,15,1403,Evade the traps inside the Temple!,70617,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Sep,89.99,11,1202,Turn sound into a weapon with Cole’s Quake Mech!,70632,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Sep,79.99,9,830,Defend NINJAGO® City from Garmadon Shark Mech attack!,70656,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Sep,79.99,6,914,Take on the shark army with Zane’s Ice Tank!,70616,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Sep,69.99,19,944,Put the heat on the shark army with Kai’s Fire Mech!,70615,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Aug,59.99,8,747,Defend NINJAGO® City against Garma Mecha Man!,70613,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Sep,59.99,8,876,Speed to the rescue with Jay’s Lightning Jet!,70614,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Aug,49.99,7,521,Get all fired up at Garmadon’s Volcano Lair!,70631,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Aug,49.99,29,544,Take on Garmadon with the Green Ninja Mech Dragon!,70612,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Aug,29.99,21,494,Smash the shark army out of the water with the Water Strider!,70611,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Jul,29.99,10,312,Battle against evil Jungle Garmadon on the jungle bridge!,70608,Easy,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Jul,29.99,6,341,Protect NINJAGO® City from flying Manta Ray Bomber attack!,70609,Easy,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Aug,29.99,7,341,Take on the tentacular Flying Jelly Sub with Jay!,70610,Average,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Jul,19.99,8,217,Stop a Piranha Attack with Kai and Misako!,70629,Easy,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Jul,19.99,18,233,Stop a crime in the NINJAGO® City street market!,70607,Easy,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Jun,9.99,1,48,Achieve Spinjitzu greatness with the Green Ninja!,70628,Very Easy,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
14-Jun,9.99,11,109,Practice your Spinjitzu skills with Kai and Zane!,70606,Easy,THE LEGO® NINJAGO® MOVIE™,Non-Licensed
10+,9.99,7,102,Unleash your true ninja spirit with LEGO® BrickHeadz Lloyd!,41487,Easy,BrickHeadz,Non-Licensed
10+,9.99,5,89,Learn the way of the ninja with LEGO® BrickHeadz Master Wu!,41488,Very Easy,BrickHeadz,Non-Licensed
5+,3.99,22,8,Bring the NINJAGO® world to life with LEGO® Minifigures!,71019,Very Easy,Minifigures,Non-Licensed
